========================================================================================
  검정 A. FTSE 250 (MIDD) 대체 표적 — v10 프로토콜 그대로
========================================================================================
  MIDD 가격 커버리지 100.0%,  모델링 표본 2886행 (ISF 2886행)

  피처군       영국 ISF / FTSE 100                  영국 MIDD / FTSE 250
  AR_Only   +0.043 [-0.224,+0.206] r=0.280     +0.007 [-0.264,+0.186] r=0.368
  Full      -0.153 [-0.624,+0.091] r=0.252     -0.279 [-0.700,+0.005] r=0.277
  (* = 95% 블록 부트스트랩 신뢰구간이 0을 제외)
  미국 대조군(두 실행 동일): AR_Only +0.323 / Full +0.369

========================================================================================
  검정 B. fold 성능을 설명하는 지표  (16 fold, 사전 지정 주 지표 = S)
========================================================================================
  지표                         미국 8 fold              영국 8 fold              합산 16 fold
  수준  평균 log RV5             -0.434 (p=0.283)       +0.327 (p=0.429)       +0.046 (p=0.865)  
  분포 이동  |Δμ|/σ_train        -0.271 (p=0.516)       +0.204 (p=0.627)       -0.081 (p=0.765)  
  국면 내 변동  σ(log RV5)        +0.897 (p=0.003) *     +0.870 (p=0.005) *     +0.829 (p=0.000) *
  (* = p<0.05.  부호는 R²와의 상관 방향)

  fold별 원자료
  시장        fold  시험 구간                      L       S       V    AR R²
  미국 SPY    1     2018-03-16~2019-03     -4.95    0.40    0.62   +0.446
  미국 SPY    2     2019-03-07~2020-02     -5.10    0.08    0.55   +0.144
  미국 SPY    3     2020-02-25~2021-02     -4.44    1.15    0.71   +0.397
  미국 SPY    4     2021-02-11~2022-01     -5.00    0.06    0.52   +0.184
  미국 SPY    5     2022-01-31~2023-01     -4.29    1.16    0.34   -0.529
  미국 SPY    6     2023-01-20~2024-01     -4.95    0.01    0.39   -0.017
  미국 SPY    7     2024-01-10~2024-12     -5.01    0.08    0.44   +0.034
  미국 SPY    8     2024-12-30~2025-12     -4.88    0.14    0.58   +0.344
  영국 ISF    1     2018-03-20~2019-03     -4.99    0.10    0.39   -0.534
  영국 ISF    2     2019-03-13~2020-03     -5.05    0.03    0.54   +0.011
  영국 ISF    3     2020-03-04~2021-02     -4.39    1.22    0.61   +0.026
  영국 ISF    4     2021-02-19~2022-02     -5.05    0.18    0.46   -0.287
  영국 ISF    5     2022-02-04~2023-01     -4.90    0.11    0.57   +0.197
  영국 ISF    6     2023-01-26~2024-01     -5.18    0.39    0.53   -0.145
  영국 ISF    7     2024-01-11~2024-12     -5.26    0.50    0.37   -0.295
  영국 ISF    8     2024-12-30~2025-12     -5.27    0.49    0.51   -0.056

저장: _robustness_v13_folds.csv
